database	native_type	general_type	ddl_string	test	stats_allowed	Comment	
azuredwh	bigint	bigint	col_bigint bigint	TRUE	TRUE		
azuredwh	binary	binary	col_binary binary(100)	TRUE	FALSE		
azuredwh	bit	smallint	col_bit bit	FALSE	FALSE		
azuredwh	char	string	col_char char	TRUE	TRUE		
azuredwh	date	date	col_date date	TRUE	TRUE		
azuredwh	uniqueidentifier	uuid	col_uniqueidentifier uniqueidentifier	TRUE	FALSE		
azuredwh	datetime	datetime	col_datetime datetime	TRUE	TRUE		
azuredwh	datetime2	datetime	col_datetime2 datetime2	TRUE	TRUE		
azuredwh	datetimeoffset	timestampz	col_datetimeoffset datetimeoffset	TRUE	TRUE		
azuredwh	decimal	decimal	col_decimal decimal	TRUE	TRUE		
azuredwh	float	float	col_float float	TRUE	TRUE		
azuredwh	image	binary	col_image image	FALSE	FALSE		
azuredwh	int	integer	col_int int	TRUE	TRUE		
azuredwh	money	decimal	col_money money	TRUE	TRUE		
azuredwh	nchar	text	col_nchar nchar	TRUE	TRUE		
azuredwh	ntext	text	col_ntext ntext	TRUE	TRUE		
azuredwh	numeric	decimal	col_numeric numeric	TRUE	TRUE		
azuredwh	nvarchar	text	col_nvarchar nvarchar	TRUE	TRUE		
azuredwh	real	float	col_real real	TRUE	TRUE		
azuredwh	timestamp	binary	col_timestamp timestamp	TRUE	TRUE		
azuredwh	smalldatetime	datetime	col_smalldatetime smalldatetime	TRUE	TRUE		
azuredwh	smallint	smallint	col_smallint smallint	TRUE	TRUE		
azuredwh	smallmoney	decimal	col_smallmoney smallmoney	TRUE	TRUE		
azuredwh	time	time	col_time time	TRUE	TRUE		
azuredwh	tinyint	smallint	col_tinyint tinyint	TRUE	TRUE		
azuredwh	varbinary	binary	col_varbinary varbinary(100)	FALSE	FALSE		
azuredwh	varchar	text	col_varchar varchar	TRUE	TRUE		
azuresql	bigint	bigint	col_bigint bigint	TRUE	TRUE		
azuresql	binary	binary	col_binary binary(100)	TRUE	TRUE		
azuresql	timestamp	binary	col_timestamp timestamp	TRUE	TRUE		
azuresql	uniqueidentifier	uuid	col_uniqueidentifier uniqueidentifier	TRUE	FALSE		
azuresql	bit	smallint	col_bit bit	TRUE	TRUE		
azuresql	char	string	col_char char	TRUE	TRUE		
azuresql	date	date	col_date date	TRUE	TRUE		
azuresql	datetime	datetime	col_datetime datetime	TRUE	TRUE		
azuresql	datetime2	datetime	col_datetime2 datetime2	TRUE	TRUE		
azuresql	datetimeoffset	timestampz	col_datetimeoffset datetimeoffset	TRUE	TRUE		
azuresql	decimal	decimal	col_decimal decimal	TRUE	TRUE		
azuresql	float	float	col_float float	TRUE	TRUE		
azuresql	image	binary	col_image image	TRUE	TRUE		
azuresql	int	integer	col_int int	TRUE	TRUE		
azuresql	money	decimal	col_money money	TRUE	TRUE		
azuresql	nchar	text	col_nchar nchar	TRUE	TRUE		
azuresql	ntext	text	col_ntext ntext	TRUE	TRUE		
azuresql	numeric	decimal	col_numeric numeric	TRUE	TRUE		
azuresql	nvarchar	text	col_nvarchar nvarchar	TRUE	TRUE		
azuresql	real	float	col_real real	TRUE	TRUE		
azuresql	smalldatetime	datetime	col_smalldatetime smalldatetime	TRUE	TRUE		
azuresql	smallint	smallint	col_smallint smallint	TRUE	TRUE		
azuresql	smallmoney	decimal	col_smallmoney smallmoney	TRUE	TRUE		
azuresql	time	time	col_time time	TRUE	TRUE		
azuresql	tinyint	smallint	col_tinyint tinyint	TRUE	TRUE		
azuresql	varbinary	binary	col_varbinary varbinary(100)	TRUE	TRUE		
azuresql	varchar	text	col_varchar varchar	TRUE	TRUE		
athena	bigint	bigint	col_bigint bigint	TRUE	TRUE	8-byte signed integer	
athena	binary	binary	col_binary binary	TRUE	TRUE	Binary data	
athena	boolean	bool	col_boolean boolean	TRUE	TRUE	TRUE/FALSE value	
athena	char	string	col_char char(size)	TRUE	TRUE	Fixed-length character data	
athena	date	date	col_date date	TRUE	TRUE	Date type (YYYY-MM-DD)	
athena	decimal	decimal	col_decimal decimal(precision,scale)	TRUE	TRUE	Decimal type with configurable precision and scale	
athena	double	float	col_double double	TRUE	TRUE	Double precision floating-point number	
athena	float	float	col_float float	TRUE	TRUE	Single precision floating-point number	
athena	integer	integer	col_integer integer	TRUE	TRUE	4-byte signed integer	
athena	json	json	col_json json	TRUE	TRUE	JSON value	
athena	map	json	col_map map	FALSE	FALSE	Map of key-value pairs	
athena	array	json	col_array array	FALSE	FALSE	Array of values	
athena	row	json	col_row row	FALSE	FALSE	Structured value with named fields	
athena	smallint	smallint	col_smallint smallint	TRUE	TRUE	2-byte signed integer	
athena	string	text	col_string string	TRUE	TRUE	Variable-length character string	
athena	struct	json	col_struct struct	FALSE	FALSE	Structured data	
athena	text	text	col_text text	TRUE	TRUE	Variable-length character string	
athena	timestamp	timestamp	col_timestamp timestamp	TRUE	TRUE	Timestamp (YYYY-MM-DD HH:MM:SS.fraction)	
athena	tinyint	smallint	col_tinyint tinyint	TRUE	TRUE	1-byte signed integer	
athena	varbinary	binary	col_varbinary varbinary	TRUE	TRUE	Variable-length binary data	
athena	varchar	text	col_varchar varchar(size)	TRUE	TRUE	Variable-length character string with specified maximum length	
athena	timestamp with time zone	timestampz	col_timestamp_with_time_zone timestamp with time zone	TRUE	TRUE	Timestamp with time zone	
athena	real	float	col_real real	TRUE	TRUE	Single precision floating-point number	
bigquery	array	json		FALSE	FALSE		
bigquery	record	json		FALSE	FALSE		
bigquery	geography	json		FALSE	FALSE		
bigquery	bool	bool	col_bool bool	FALSE	FALSE		
bigquery	boolean	bool	col_bool bool	FALSE	FALSE		
bigquery	bytes	binary	col_bytes bytes	TRUE	FALSE		
bigquery	date	date	col_date date	FALSE	FALSE		
bigquery	datetime	datetime	col_datetime datetime	TRUE	TRUE		
bigquery	float	float	col_float float64	TRUE	TRUE		
bigquery	float64	float	col_float64 float64	TRUE	TRUE		
bigquery	geography	string	col_geography geography	FALSE	FALSE		
bigquery	integer	bigint	col_integer integer	TRUE	TRUE		
bigquery	int64	bigint	col_int64 int64	TRUE	TRUE		
bigquery	int64	bigint	col_int64 int64	TRUE	TRUE		
bigquery	numeric	decimal	col_numeric numeric	TRUE	TRUE		
bigquery	bignumeric	decimal	col_bignumeric bignumeric	TRUE	TRUE		
bigquery	string	text	col_string string	TRUE	TRUE		
bigquery	json	json		FALSE	FALSE		
bigquery	struct	json		FALSE	FALSE		
bigquery	time	time	col_time time	FALSE	FALSE		
bigquery	timestamp	timestamp	col_timestamp timestamp	TRUE	TRUE		
clickhouse	array	json	col_array array	FALSE	FALSE		
clickhouse	uuid	uuid	col_uuid array	FALSE	FALSE		
clickhouse	date	date	col_date date	TRUE	TRUE		
clickhouse	datetime	datetime	col_datetime datetime	TRUE	TRUE		
clickhouse	datetime64	datetime	col_datetime64 datetime64	TRUE	TRUE		
clickhouse	decimal	decimal	col_decimal decimal	TRUE	TRUE		
clickhouse	enum	string	col_enum enum	FALSE	FALSE		
clickhouse	fixedstring	text	col_fixedstring fixedstring	TRUE	TRUE		
clickhouse	float32	float	col_float32 float32	TRUE	TRUE		
clickhouse	float64	float	col_float64 float64	TRUE	TRUE		
clickhouse	int16	smallint	col_int16 int16	TRUE	TRUE		
clickhouse	int32	bigint	col_int32 int32	TRUE	TRUE		
clickhouse	int64	bigint	col_int64 int64	TRUE	TRUE		
clickhouse	int8	integer	col_int8 int8	TRUE	TRUE		
clickhouse	string	text	col_string string	TRUE	TRUE		
clickhouse	tuple	string	col_tuple tuple	TRUE	TRUE		
clickhouse	uint16	integer	col_uint16 uint16	TRUE	TRUE		
clickhouse	uint32	bigint	col_uint32 uint32	TRUE	TRUE		
clickhouse	uint64	decimal(28,0)	col_uint64 uint64	TRUE	TRUE		
clickhouse	uint8	integer	col_uint8 uint8	TRUE	TRUE		
clickhouse	json	json	col_json json	FALSE	FALSE		
clickhouse	map	json	col_map json	FALSE	FALSE		
clickhouse	lowcardinality	string	col_lowcardinality json	FALSE	FALSE		
clickhouse	enum8	string	col_enum8 json	FALSE	FALSE		
clickhouse	ipv6	string	col_enum8 json	FALSE	FALSE		
duckdb	bigint	bigint	col_bigint bigint	TRUE	TRUE	A large integer	
duckdb	binary	binary	col_binary binary(100)	TRUE	TRUE	A fixed-length binary string	
duckdb	blob	binary	col_blob blob	TRUE	TRUE	A small BLOB	
duckdb	char	string	col_char char(17)	TRUE	TRUE	A fixed-length nonbinary (character) string	
duckdb	date	date	col_date date	TRUE	TRUE	A date value in CCYY-MM-DD format	
duckdb	datetime	datetime	col_datetime datetime	TRUE	TRUE	A date and time value inCCYY-MM-DD hh:mm:ssformat	
duckdb	decimal	decimal	col_decimal decimal	TRUE	TRUE	A fixed-point number	
duckdb	double	float	col_double double	TRUE	TRUE	A double-precision floating point number	
duckdb	enum	string	col_enum enum ('value1','value2','value3')	FALSE	FALSE	An enumeration; each column value may be assigned one enumeration member	
duckdb	float	float	col_float float	TRUE	TRUE	A single-precision floating point number	
duckdb	integer	integer	col_int int	TRUE	TRUE	A standard integer	
duckdb	json	json	col_json json	TRUE	TRUE	JSON Data Type	
duckdb	smallint	smallint	col_smallint smallint	TRUE	TRUE	A small integer	
duckdb	text	text	col_text text	TRUE	TRUE	A small non-binary string	
duckdb	time	time	col_time time	TRUE	TRUE	A time value in hh:mm:ss format	
duckdb	timestamp	timestamp	col_timestamp timestamp	TRUE	TRUE	A timestamp value in CCYY-MM-DD hh:mm:ss format	
duckdb	timestamp with time zone	timestampz	col_timestampz timestamp	TRUE	TRUE	A timestamp value in CCYY-MM-DD hh:mm:ss format	
duckdb	tinyblob	text	col_tinyblob tinyblob	TRUE	TRUE	A very small BLOB (binary large object)	
duckdb	tinyint	smallint	col_tinyint tinyint	TRUE	TRUE	A very small integer	
duckdb	varchar	text	col_varchar varchar(100)	TRUE	TRUE	A variable-length non-binary string	
duckdb	boolean	bool	col_boolean boolean	TRUE	TRUE		
duckdb	list	text	col_list list	TRUE	TRUE		
duckdb	struct	json	col_struct struct	TRUE	TRUE		
duckdb	map	json	col_map map	TRUE	TRUE		
duckdb	ubigint	bigint	col_ubigint ubigint	TRUE	TRUE		
duckdb	uinteger	bigint	col_uinteger uinteger	TRUE	TRUE		
duckdb	usmallint	integer	col_usmallint usmallint	TRUE	TRUE		
duckdb	utinyint	integer	col_utinyint utinyint	TRUE	TRUE		
duckdb	uuid	uuid	col_uuid uuid	TRUE	TRUE		
duckdb	hugeint	bigint	col_hugeint hugeint	TRUE	TRUE		
duckdb	interval	string	col_interval interval	TRUE	TRUE		
ducklake	bigint	bigint	col_bigint bigint	TRUE	TRUE	A large integer	
ducklake	int64	bigint	col_bigint bigint	TRUE	TRUE	A large integer	
ducklake	binary	binary	col_binary binary(100)	TRUE	TRUE	A fixed-length binary string	
ducklake	blob	binary	col_blob blob	TRUE	TRUE	A small BLOB	
ducklake	char	string	col_char char(17)	TRUE	TRUE	A fixed-length nonbinary (character) string	
ducklake	date	date	col_date date	TRUE	TRUE	A date value in CCYY-MM-DD format	
ducklake	datetime	datetime	col_datetime datetime	TRUE	TRUE	A date and time value inCCYY-MM-DD hh:mm:ssformat	
ducklake	decimal	decimal	col_decimal decimal	TRUE	TRUE	A fixed-point number	
ducklake	double	float	col_double double	TRUE	TRUE	A double-precision floating point number	
ducklake	enum	string	col_enum enum ('value1','value2','value3')	FALSE	FALSE	An enumeration; each column value may be assigned one enumeration member	
ducklake	float	float	col_float float	TRUE	TRUE	A single-precision floating point number	
ducklake	float32	float	col_float float	TRUE	TRUE	A single-precision floating point number	
ducklake	float64	float	col_float float	TRUE	TRUE	A single-precision floating point number	
ducklake	integer	integer	col_int int	TRUE	TRUE	A standard integer	
ducklake	int16	integer	col_int int	TRUE	TRUE	A standard integer	
ducklake	int32	integer	col_int int	TRUE	TRUE	A standard integer	
ducklake	json	json	col_json json	TRUE	TRUE	JSON Data Type	
ducklake	int8	smallint	col_int int	TRUE	TRUE	A standard integer	
ducklake	smallint	smallint	col_smallint smallint	TRUE	TRUE	A small integer	
ducklake	text	text	col_text text	TRUE	TRUE	A small non-binary string	
ducklake	time	time	col_time time	TRUE	TRUE	A time value in hh:mm:ss format	
ducklake	timestamp	timestamp	col_timestamp timestamp	TRUE	TRUE	A timestamp value in CCYY-MM-DD hh:mm:ss format	
ducklake	timestamp_s	timestamp	col_timestamp timestamp	TRUE	TRUE	A timestamp value in CCYY-MM-DD hh:mm:ss format	
ducklake	timestamp_ms	timestamp	col_timestamp timestamp	TRUE	TRUE	A timestamp value in CCYY-MM-DD hh:mm:ss format	
ducklake	timestamp_ns	timestamp	col_timestamp timestamp	TRUE	TRUE	A timestamp value in CCYY-MM-DD hh:mm:ss format	
ducklake	timestamp with time zone	timestampz	col_timestampz timestamp	TRUE	TRUE	A timestamp value in CCYY-MM-DD hh:mm:ss format	
ducklake	timestamptz	timestampz	col_timestampz timestamp	TRUE	TRUE	A timestamp value in CCYY-MM-DD hh:mm:ss format	
ducklake	tinyblob	text	col_tinyblob tinyblob	TRUE	TRUE	A very small BLOB (binary large object)	
ducklake	tinyint	smallint	col_tinyint tinyint	TRUE	TRUE	A very small integer	
ducklake	varchar	text	col_varchar varchar(100)	TRUE	TRUE	A variable-length non-binary string	
ducklake	boolean	bool	col_boolean boolean	TRUE	TRUE		
ducklake	list	text	col_list list	TRUE	TRUE		
ducklake	struct	json	col_struct struct	TRUE	TRUE		
ducklake	map	json	col_map map	TRUE	TRUE		
ducklake	ubigint	bigint	col_ubigint ubigint	TRUE	TRUE		
ducklake	uint8	integer	col_uinteger uinteger	TRUE	TRUE		
ducklake	uint16	integer	col_uinteger uinteger	TRUE	TRUE		
ducklake	uint32	bigint	col_uinteger uinteger	TRUE	TRUE		
ducklake	uint64	bigint	col_uinteger uinteger	TRUE	TRUE		
ducklake	uinteger	bigint	col_uinteger uinteger	TRUE	TRUE		
ducklake	usmallint	integer	col_usmallint usmallint	TRUE	TRUE		
ducklake	utinyint	integer	col_utinyint utinyint	TRUE	TRUE		
ducklake	uuid	uuid	col_uuid uuid	TRUE	TRUE		
ducklake	hugeint	bigint	col_hugeint hugeint	TRUE	TRUE		
ducklake	interval	string	col_interval interval	TRUE	TRUE		
mariadb	bigint	bigint	col_bigint bigint	TRUE	TRUE	A large integer	
mariadb	binary	binary	col_binary binary(100)	TRUE	TRUE	A fixed-length binary string	
mariadb	bit	binary	col_bit bit	FALSE	FALSE	A bit field	
mariadb	blob	text	col_blob blob	TRUE	TRUE	A small BLOB	
mariadb	char	string	col_char char(17)	TRUE	TRUE	A fixed-length nonbinary (character) string	
mariadb	date	date	col_date date	TRUE	TRUE	A date value in CCYY-MM-DD format	
mariadb	datetime	datetime	col_datetime datetime	TRUE	TRUE	A date and time value inCCYY-MM-DD hh:mm:ssformat	
mariadb	decimal	decimal	col_decimal decimal	TRUE	TRUE	A fixed-point number	
mariadb	double	float	col_double double	TRUE	TRUE	A double-precision floating point number	
mariadb	enum	string	col_enum enum ('value1','value2','value3')	FALSE	FALSE	An enumeration; each column value may be assigned one enumeration member	
mariadb	float	float	col_float float	TRUE	TRUE	A single-precision floating point number	
mariadb	geometry	string	col_geometry geometry	FALSE	FALSE	A spatial value of any type	
mariadb	geometrycollection	string	col_geometrycollection geometrycollection	FALSE	FALSE	A collection of GEOMETRYvalues	
mariadb	geomcollection	string		FALSE	FALSE		
mariadb	unsigned int	bigint	col_int int	TRUE	TRUE	A standard integer	
mariadb	int	integer	col_int int	TRUE	TRUE	A standard integer	
mariadb	json	json	col_json json	TRUE	TRUE	JSON Data Type	
mariadb	linestring	string	col_linestring linestring	FALSE	FALSE	A curve (one or more POINT values)	
mariadb	longblob	text	col_longblob longblob	TRUE	TRUE	A large BLOB	
mariadb	longtext	text	col_longtext longtext	TRUE	TRUE	A large non-binary string	
mariadb	mediumblob	text	col_mediumblob mediumblob	TRUE	TRUE	A medium-sized BLOB	
mariadb	mediumint	integer	col_mediumint mediumint	TRUE	TRUE	A medium-sized integer	
mariadb	mediumtext	text	col_mediumtext mediumtext	TRUE	TRUE	A medium-sized non-binary string	
mariadb	multilinestring	string	col_multilinestring multilinestring	FALSE	FALSE	A collection of LINESTRINGvalues	
mariadb	multipoint	string	col_multipoint multipoint	FALSE	FALSE	A collection of POINTvalues	
mariadb	multipolygon	string	col_multipolygon multipolygon	FALSE	FALSE	A collection of POLYGONvalues	
mariadb	point	string	col_point point	FALSE	FALSE	A point (a pair of X-Y coordinates)	
mariadb	polygon	string	col_polygon polygon	FALSE	FALSE	A polygon	
mariadb	set	string	col_set set('one', 'two')	FALSE	FALSE	A set; each column value may be assigned zero or more SET members	
mariadb	smallint	smallint	col_smallint smallint	TRUE	TRUE	A small integer	
mariadb	text	text	col_text text	TRUE	TRUE	A small non-binary string	
mariadb	time	time	col_time time	TRUE	TRUE	A time value in hh:mm:ss format	
mariadb	timestamp	timestamp	col_timestamp timestamp	TRUE	TRUE	A timestamp value in CCYY-MM-DD hh:mm:ss format	
mariadb	tinyblob	text	col_tinyblob tinyblob	TRUE	TRUE	A very small BLOB (binary large object)	
mariadb	tinyint	smallint	col_tinyint tinyint	TRUE	TRUE	A very small integer	
mariadb	tinytext	text	col_tinytext tinytext	TRUE	TRUE	A very small non-binary string	
mariadb	varbinary	binary	col_varbinary varbinary(100)	TRUE	FALSE	A variable-length binary string	
mariadb	varchar	text	col_varchar varchar(100)	TRUE	TRUE	A variable-length non-binary string	
mariadb	year	string	col_year year	FALSE	FALSE	A year value in CCYY or YY format	
mongodb	json	json		FALSE	FALSE		
elascticsearch	json	json		FALSE	FALSE		
motherduck	bigint	bigint	col_bigint bigint	TRUE	TRUE	A large integer	
motherduck	binary	binary	col_binary binary(100)	TRUE	TRUE	A fixed-length binary string	
motherduck	blob	binary	col_blob blob	TRUE	TRUE	A small BLOB	
motherduck	char	string	col_char char(17)	TRUE	TRUE	A fixed-length nonbinary (character) string	
motherduck	date	date	col_date date	TRUE	TRUE	A date value in CCYY-MM-DD format	
motherduck	datetime	datetime	col_datetime datetime	TRUE	TRUE	A date and time value inCCYY-MM-DD hh:mm:ssformat	
motherduck	decimal	decimal	col_decimal decimal	TRUE	TRUE	A fixed-point number	
motherduck	double	float	col_double double	TRUE	TRUE	A double-precision floating point number	
motherduck	enum	string	col_enum enum ('value1','value2','value3')	FALSE	FALSE	An enumeration; each column value may be assigned one enumeration member	
motherduck	float	float	col_float float	TRUE	TRUE	A single-precision floating point number	
motherduck	integer	integer	col_int int	TRUE	TRUE	A standard integer	
motherduck	json	json	col_json json	TRUE	TRUE	JSON Data Type	
motherduck	smallint	smallint	col_smallint smallint	TRUE	TRUE	A small integer	
motherduck	text	text	col_text text	TRUE	TRUE	A small non-binary string	
motherduck	time	time	col_time time	TRUE	TRUE	A time value in hh:mm:ss format	
motherduck	timestamp	timestamp	col_timestamp timestamp	TRUE	TRUE	A timestamp value in CCYY-MM-DD hh:mm:ss format	
motherduck	timestamp with time zone	timestampz	col_timestampz timestamp	TRUE	TRUE	A timestamp value in CCYY-MM-DD hh:mm:ss format	
motherduck	tinyblob	text	col_tinyblob tinyblob	TRUE	TRUE	A very small BLOB (binary large object)	
motherduck	tinyint	smallint	col_tinyint tinyint	TRUE	TRUE	A very small integer	
motherduck	varchar	text	col_varchar varchar(100)	TRUE	TRUE	A variable-length non-binary string	
motherduck	boolean	bool	col_boolean boolean	TRUE	TRUE		
motherduck	list	text	col_list list	TRUE	TRUE		
motherduck	struct	json	col_struct struct	TRUE	TRUE		
motherduck	map	json	col_map map	TRUE	TRUE		
motherduck	ubigint	bigint	col_ubigint ubigint	TRUE	TRUE		
motherduck	uinteger	bigint	col_uinteger uinteger	TRUE	TRUE		
motherduck	usmallint	integer	col_usmallint usmallint	TRUE	TRUE		
motherduck	utinyint	integer	col_utinyint utinyint	TRUE	TRUE		
motherduck	uuid	uuid	col_uuid uuid	TRUE	TRUE		
motherduck	hugeint	bigint	col_hugeint hugeint	TRUE	TRUE		
motherduck	interval	string	col_interval interval	TRUE	TRUE		
mysql	bigint	bigint	col_bigint bigint	TRUE	TRUE	A large integer	
mysql	binary	binary	col_binary binary(100)	TRUE	TRUE	A fixed-length binary string	
mysql	bit	binary	col_bit bit	FALSE	FALSE	A bit field	
mysql	blob	text	col_blob blob	TRUE	TRUE	A small BLOB	
mysql	char	string	col_char char(17)	TRUE	TRUE	A fixed-length nonbinary (character) string	
mysql	date	date	col_date date	TRUE	TRUE	A date value in CCYY-MM-DD format	
mysql	datetime	datetime	col_datetime datetime	TRUE	TRUE	A date and time value inCCYY-MM-DD hh:mm:ssformat	
mysql	decimal	decimal	col_decimal decimal	TRUE	TRUE	A fixed-point number	
mysql	double	float	col_double double	TRUE	TRUE	A double-precision floating point number	
mysql	enum	string	col_enum enum ('value1','value2','value3')	FALSE	FALSE	An enumeration; each column value may be assigned one enumeration member	
mysql	float	float	col_float float	TRUE	TRUE	A single-precision floating point number	
mysql	geometry	string	col_geometry geometry	FALSE	FALSE	A spatial value of any type	
mysql	geometrycollection	string	col_geometrycollection geometrycollection	FALSE	FALSE	A collection of GEOMETRYvalues	
mysql	geomcollection	string		FALSE	FALSE		
mysql	unsigned int	bigint	col_int int	TRUE	TRUE	A standard integer	
mysql	int	integer	col_int int	TRUE	TRUE	A standard integer	
mysql	json	json	col_json json	TRUE	TRUE	JSON Data Type	
mysql	linestring	string	col_linestring linestring	FALSE	FALSE	A curve (one or more POINT values)	
mysql	longblob	text	col_longblob longblob	TRUE	TRUE	A large BLOB	
mysql	longtext	text	col_longtext longtext	TRUE	TRUE	A large non-binary string	
mysql	mediumblob	text	col_mediumblob mediumblob	TRUE	TRUE	A medium-sized BLOB	
mysql	mediumint	integer	col_mediumint mediumint	TRUE	TRUE	A medium-sized integer	
mysql	mediumtext	text	col_mediumtext mediumtext	TRUE	TRUE	A medium-sized non-binary string	
mysql	multilinestring	string	col_multilinestring multilinestring	FALSE	FALSE	A collection of LINESTRINGvalues	
mysql	multipoint	string	col_multipoint multipoint	FALSE	FALSE	A collection of POINTvalues	
mysql	multipolygon	string	col_multipolygon multipolygon	FALSE	FALSE	A collection of POLYGONvalues	
mysql	point	string	col_point point	FALSE	FALSE	A point (a pair of X-Y coordinates)	
mysql	polygon	string	col_polygon polygon	FALSE	FALSE	A polygon	
mysql	set	string	col_set set('one', 'two')	FALSE	FALSE	A set; each column value may be assigned zero or more SET members	
mysql	smallint	smallint	col_smallint smallint	TRUE	TRUE	A small integer	
mysql	text	text	col_text text	TRUE	TRUE	A small non-binary string	
mysql	time	time	col_time time	TRUE	TRUE	A time value in hh:mm:ss format	
mysql	timestamp	timestamp	col_timestamp timestamp	TRUE	TRUE	A timestamp value in CCYY-MM-DD hh:mm:ss format	
mysql	tinyblob	text	col_tinyblob tinyblob	TRUE	TRUE	A very small BLOB (binary large object)	
mysql	tinyint	smallint	col_tinyint tinyint	TRUE	TRUE	A very small integer	
mysql	tinytext	text	col_tinytext tinytext	TRUE	TRUE	A very small non-binary string	
mysql	varbinary	binary	col_varbinary varbinary(100)	TRUE	FALSE	A variable-length binary string	
mysql	varchar	text	col_varchar varchar(100)	TRUE	TRUE	A variable-length non-binary string	
mysql	year	string	col_year year	FALSE	FALSE	A year value in CCYY or YY format	
oracle	bfile	binary	col_bfile bfile	FALSE	FALSE	Binary data stored in an external file.	
oracle	blob	text	col_blob blob	FALSE	FALSE	Unstructured binary data.	
oracle	char	string	col_char char(17)	TRUE	TRUE	Fixed-length character data of length size bytes.	
oracle	clob	text	col_clob clob	TRUE	TRUE	Single-byte character data.	
oracle	date	datetime	col_date date	TRUE	TRUE	Fixed-length date and time data, ranging from Jan. 1, 4712 B.C.E. to Dec. 31, 4712 C.E.	
oracle	datetime	datetime	col_date datetime	TRUE	TRUE	Fixed-length date and time data, ranging from Jan. 1, 4712 B.C.E. to Dec. 31, 4712 C.E.	
oracle	float	float	col_float float	TRUE	TRUE		
oracle	json	json	col_json json				
oracle	long	string	col_long long	TRUE	FALSE	Variable-length raw binary data.	
oracle	mlslabel	string	col_mlslabel mlslabel	FALSE	FALSE	Trusted Oracle datatype.	
oracle	nchar	string	col_nchar nchar(17)	TRUE	TRUE	Fixed-length character data of length size characters or bytes, depending on the national character set.	
